Version 4
SHEET 1 2716 968
WIRE 1696 752 928 752
FLAG -2112 -784 0
FLAG -2320 -592 0
FLAG -2512 -704 0
FLAG -2320 -992 Carrera
FLAG -2112 -992 VCC
FLAG -2384 -1264 VCC
FLAG -2512 -1264 Carrera
FLAG -2288 -1616 V_In
FLAG 1088 -112 0
FLAG 1008 384 0
FLAG 512 -304 V_In
FLAG 1008 480 0
FLAG 2208 -272 V_OUT
FLAG 2000 -176 0
FLAG 1616 512 0
FLAG 1536 624 0
FLAG 1456 624 0
FLAG 1824 592 0
FLAG 2208 528 0
FLAG 1072 -512 0
FLAG 1216 -1008 VC_ITH
FLAG 880 -1248 V_DCDC_IN
FLAG 1536 -1184 V_DCDC_OUT
FLAG 768 -2784 0
FLAG 928 -2784 0
FLAG 1312 -3136 0
FLAG 1152 -3504 0
FLAG 528 -2992 0
FLAG 1808 -2752 0
FLAG 2656 -128 0
SYMBOL voltage -2112 -912 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 14
SYMBOL voltage -2320 -720 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value PULSE(-14 42 1e-9 1e-9 1e-9 4e-6 8e-6)
SYMBOL voltage -2496 -832 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value PULSE(0 2 0 1e-9 1e-9 1e-4 9e-4)
SYMBOL sw -2320 -928 R0
SYMATTR InstName S2
SYMATTR Value V_Switch
SYMBOL res -2528 -1440 R0
SYMATTR InstName R3
SYMATTR Value 1
SYMBOL res -2400 -1440 R0
SYMATTR InstName R4
SYMATTR Value 1
SYMBOL PowerProducts\\LTC4000 1216 128 R0
SYMATTR InstName U1
SYMBOL cap 1088 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C_IIMON
SYMATTR Value 10n
SYMBOL res 848 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_Is
SYMATTR Value 8.2m
SYMBOL cap 1088 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C_IBMON
SYMATTR Value 10n
SYMBOL res 2048 -272 R0
SYMATTR InstName R_Cs
SYMATTR Value 5m
SYMBOL pmos 2016 -16 M180
SYMATTR InstName M1
SYMBOL pmos 1536 -224 R270
SYMATTR InstName M2
SYMBOL cap 1984 -256 R0
SYMATTR InstName C_L
SYMATTR Value 100µ
SYMBOL res 1008 272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName CHK_FLT
SYMATTR Value 100K
SYMBOL res 960 320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName CHK_CHRG
SYMATTR Value 100K
SYMBOL res 1520 496 R0
SYMATTR InstName R_CX
SYMATTR Value 1k
SYMBOL res 1440 496 R0
SYMATTR InstName R_CL
SYMATTR Value 1k
SYMBOL cap 1792 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C_BIAS
SYMATTR Value 1µ
SYMBOL res 1872 144 R0
SYMATTR InstName R_BFB2
SYMATTR Value 82k
SYMBOL res 2048 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_BFB1
SYMATTR Value 2.2meg
SYMBOL voltage 2208 400 R0
SYMATTR InstName V_BAT
SYMATTR Value 3.7
SYMBOL cap 2192 320 R0
SYMATTR InstName C1
SYMATTR Value 10m
SYMBOL res 1856 64 R0
SYMATTR InstName R_OFB2
SYMATTR Value 100K
SYMBOL res 1856 -256 R0
SYMATTR InstName R_OFB1
SYMATTR Value 470k
SYMBOL res 1632 -288 R0
SYMATTR InstName R1
SYMATTR Value 10meg
SYMBOL cap 1184 -528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 220p
SYMBOL res 1360 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_C
SYMATTR Value 16k
SYMBOL cap 1376 -288 R0
SYMATTR InstName C_C
SYMATTR Value 1µ
SYMBOL PowerProducts\\LTC3891 848 -3184 R0
SYMATTR InstName U2
SYMBOL res 1696 -3296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_SENSE
SYMATTR Value 15m
SYMBOL ind 1520 -3296 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 4.7µ
SYMBOL res 1792 -3008 R0
SYMATTR InstName R_FB1
SYMATTR Value 120K
SYMBOL res 1792 -2864 R0
SYMATTR InstName R_FB2
SYMATTR Value 27K
SYMBOL nmos 1264 -3552 R0
SYMATTR InstName M3
SYMBOL cap 1200 -3392 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C_BOOST
SYMATTR Value .1µ
SYMBOL schottky 1072 -3600 R0
SYMATTR InstName D1
SYMBOL nmos 1264 -3264 R0
SYMATTR InstName M4
SYMBOL cap 1136 -3600 R0
SYMATTR InstName C4
SYMATTR Value 4.7µ
SYMBOL cap 624 -3008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C_SS
SYMATTR Value .001µ
SYMBOL res 2640 -272 R0
SYMATTR InstName R2
SYMATTR Value 1.5
TEXT -2544 -600 Left 2 !.tran 0 50m 0
TEXT 2312 352 Left 2 ;Batterie
TEXT -2264 -1904 Left 2 ;Spannungsversorgung
TEXT 1360 952 Left 2 ;LTC4000
TEXT -2552 -528 Left 2 !.model V_Switch VSWITCH Roff=1e9 Ron=1e-9 Voff=0.0 Von=1.0
RECTANGLE Normal 2288 576 2128 288 2
RECTANGLE Normal -1552 -464 -2704 -1840 2
RECTANGLE Normal 2544 912 576 -912 2
