Version 4
SHEET 1 3604 968
WIRE 1616 -192 1616 -272
WIRE 1648 -192 1616 -192
WIRE -288 -176 -288 -240
WIRE 1216 -176 1216 -320
WIRE 1392 -176 1392 -224
WIRE 1536 -176 1536 -384
WIRE 1616 -176 1616 -192
WIRE 1696 -176 1696 -272
WIRE 2000 -176 2000 -192
WIRE 2672 -176 2672 -272
WIRE 2064 -128 2064 -176
WIRE 2064 -128 1792 -128
WIRE 2224 -128 2224 -272
WIRE 2320 -128 2304 -128
WIRE 2448 -128 2320 -128
WIRE 2608 -128 2576 -128
WIRE 3088 -128 3088 -176
WIRE 1168 -112 1088 -112
WIRE 2064 -112 2064 -128
WIRE 2848 -112 2736 -112
WIRE 2912 -112 2848 -112
WIRE 2016 -96 1968 -96
WIRE 2320 -96 2320 -128
WIRE 2448 -96 2448 -128
WIRE 2608 -96 2448 -96
WIRE 880 -64 880 -304
WIRE 1168 -64 880 -64
WIRE 1968 -64 1968 -96
WIRE 1968 -64 1792 -64
WIRE 2608 -64 2464 -64
WIRE 2912 -64 2912 -112
WIRE 2848 -48 2848 -112
WIRE 720 -32 720 -304
WIRE 1168 -32 720 -32
WIRE 2464 -32 2464 -64
WIRE 2480 -32 2464 -32
WIRE 2576 -32 2576 -128
WIRE 2576 -32 2560 -32
WIRE 2608 -32 2576 -32
WIRE 2576 0 2576 -32
WIRE 2064 16 2064 -16
WIRE 2064 16 1792 16
WIRE 2096 16 2064 16
WIRE 2464 16 2464 -32
WIRE 1872 64 1872 -160
WIRE 1872 64 1792 64
WIRE 2848 64 2848 16
WIRE 2912 64 2912 16
WIRE 1872 80 1872 64
WIRE 1168 96 848 96
WIRE 1872 160 1792 160
WIRE 1888 160 1872 160
WIRE 2320 160 2320 -16
WIRE 2464 160 2464 96
WIRE 2464 160 2320 160
WIRE 2576 160 2576 144
WIRE 2576 160 2464 160
WIRE 2320 176 2320 160
WIRE 2576 192 2576 160
WIRE 2640 192 2640 16
WIRE 2640 192 2576 192
WIRE 2704 192 2704 16
WIRE 2704 192 2640 192
WIRE 1168 208 1136 208
WIRE 1024 256 928 256
WIRE 1168 256 1104 256
WIRE 1888 256 1888 240
WIRE 1888 256 1792 256
WIRE 1888 272 1888 256
WIRE 1952 272 1888 272
WIRE 2096 272 2096 16
WIRE 2096 272 2032 272
WIRE 2208 272 2096 272
WIRE 928 304 928 256
WIRE 976 304 928 304
WIRE 1168 304 1056 304
WIRE 2208 320 2208 272
WIRE 1168 352 1120 352
WIRE 1024 384 1008 384
WIRE 1120 384 1120 352
WIRE 1120 384 1088 384
WIRE 1168 400 1136 400
WIRE 2208 464 2208 384
WIRE 1024 480 1008 480
WIRE 1136 480 1136 400
WIRE 1136 480 1088 480
WIRE 1472 496 1472 480
WIRE 1472 496 1456 496
WIRE 1456 512 1456 496
WIRE 1536 512 1536 480
WIRE 1616 512 1616 480
WIRE 2208 576 2208 544
WIRE 1696 592 1696 480
WIRE 1728 592 1696 592
WIRE 1824 592 1792 592
WIRE 1456 624 1456 592
WIRE 1536 624 1536 592
WIRE 848 752 848 96
WIRE 928 752 928 304
WIRE 928 752 848 752
WIRE 1696 752 1696 592
WIRE 1696 752 928 752
FLAG 1088 -112 0
FLAG 1008 384 0
FLAG 512 -304 V_In
FLAG 1008 480 0
FLAG 2208 -272 V_OUT
FLAG 2000 -176 0
FLAG 1616 512 0
FLAG 1536 624 0
FLAG 1456 624 0
FLAG 1824 592 0
FLAG 2208 576 0
FLAG 1072 -512 0
FLAG 1216 -1008 VC_ITH
FLAG 880 -1248 V_DCDC_IN
FLAG 1536 -1184 V_DCDC_OUT
FLAG 768 -1552 0
FLAG 928 -1552 0
FLAG 1312 -1904 0
FLAG 1152 -2272 0
FLAG 528 -1760 0
FLAG 1808 -1520 0
FLAG 3088 -128 0
FLAG -288 -176 0
FLAG -288 -608 V_In
FLAG 2208 272 Bat_Out
FLAG -176 -464 0
FLAG 816 -2432 0
FLAG 2000 -1776 0
FLAG 2320 176 0
FLAG 2912 64 0
FLAG 2848 64 0
SYMBOL PowerProducts\\LTC4000 1216 128 R0
SYMATTR InstName U1
SYMBOL cap 1088 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C_IIMON
SYMATTR Value 10n
SYMBOL res 848 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_Is
SYMATTR Value 8.2m
SYMBOL cap 1088 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C_IBMON
SYMATTR Value 10n
SYMBOL res 2048 -272 R0
SYMATTR InstName R_Cs
SYMATTR Value 5m
SYMBOL cap 1984 -256 R0
SYMATTR InstName C_L
SYMATTR Value 100µ
SYMBOL res 1008 272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName CHK_FLT
SYMATTR Value 100K
SYMBOL res 960 320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName CHK_CHRG
SYMATTR Value 100K
SYMBOL res 1520 496 R0
SYMATTR InstName R_CX
SYMATTR Value 1k
SYMBOL res 1440 496 R0
SYMATTR InstName R_CL
SYMATTR Value 1k
SYMBOL cap 1792 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C_BIAS
SYMATTR Value 1µ
SYMBOL res 1872 144 R0
SYMATTR InstName R_BFB2
SYMATTR Value 27k
SYMBOL res 2048 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_BFB1
SYMATTR Value 68k
SYMBOL voltage 2208 448 R0
SYMATTR InstName V_BAT
SYMATTR Value 3.7
SYMBOL cap 2192 320 R0
WINDOW 39 24 84 Left 2
WINDOW 40 24 112 Left 2
SYMATTR SpiceLine Rser=1m
SYMATTR SpiceLine2 ic=0.5V
SYMATTR InstName C1
SYMATTR Value 10m
SYMBOL res 1856 64 R0
SYMATTR InstName R_OFB2
SYMATTR Value 100k
SYMBOL res 1856 -256 R0
SYMATTR InstName R_OFB1
SYMATTR Value 270k
SYMBOL res 1632 -288 R0
SYMATTR InstName R1
SYMATTR Value 10Meg
SYMBOL cap 1184 -528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 220p
SYMBOL res 1360 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_C
SYMATTR Value 16k
SYMBOL cap 1376 -288 R0
SYMATTR InstName C_C
SYMATTR Value 47n
SYMBOL PowerProducts\\LTC3891 848 -1952 R0
SYMATTR InstName U2
SYMBOL res 1696 -2064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_SENSE
SYMATTR Value 15m
SYMBOL ind 1520 -2064 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 10µ
SYMBOL res 1792 -1776 R0
SYMATTR InstName R_FB1
SYMATTR Value 120k
SYMBOL res 1792 -1632 R0
SYMATTR InstName R_FB2
SYMATTR Value 27k
SYMBOL nmos 1264 -2320 R0
SYMATTR InstName M3
SYMATTR Value RJK0651DPB
SYMBOL cap 1200 -2160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C_BOOST
SYMATTR Value .1µ
SYMBOL schottky 1072 -2368 R0
SYMATTR InstName D1
SYMBOL nmos 1264 -2032 R0
SYMATTR InstName M4
SYMATTR Value RJK0651DPB
SYMBOL cap 1136 -2368 R0
SYMATTR InstName C4
SYMATTR Value 4.7µ
SYMBOL cap 624 -1776 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C_SS
SYMATTR Value .001µ
SYMBOL res 3072 -272 R0
SYMATTR InstName R2
SYMATTR Value 1.5
SYMBOL voltage -288 -336 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value PWL repeat forever (file=PWLlong.txt) endrepeat
SYMBOL schottky -272 -512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value MBRS140
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -304 -480 R0
SYMATTR InstName R3
SYMATTR Value 100m
SYMBOL cap -192 -592 R0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL cap 816 -2448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cin_DCDC
SYMATTR Value 1µ
SYMBOL cap 1984 -1856 R0
WINDOW 39 24 36 Left 2
SYMATTR SpiceLine Rser=5m
SYMATTR InstName Cout_DCDC
SYMATTR Value 100µ
SYMBOL Comparators\\LTC1540 2672 -176 R0
SYMATTR InstName U3
SYMBOL res 2208 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 56Meg
SYMBOL res 2304 -112 R0
SYMATTR InstName R5
SYMATTR Value 33Meg
SYMBOL res 2560 -16 R0
SYMATTR InstName R6
SYMATTR Value 430
SYMBOL cap 2560 80 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL res 2448 0 R0
SYMATTR InstName R7
SYMATTR Value 2.3Meg
SYMBOL res 2576 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 25k
SYMBOL pmos 1552 -336 R270
SYMATTR InstName M2
SYMATTR Value IRF7328
SYMATTR Prefix X
SYMBOL pmos 2016 -16 M180
SYMATTR InstName M6
SYMATTR Value IRF7328
SYMATTR Prefix X
SYMBOL res 2896 -80 R0
SYMATTR InstName R9
SYMATTR Value 1Meg
SYMBOL cap 2832 -48 R0
SYMATTR InstName C6
SYMATTR Value 1µ
TEXT -600 416 Left 2 !.tran 0 50m 0 2e-6 startup
TEXT 2312 352 Left 2 ;Batterie
TEXT -312 -1072 Left 2 ;Spannungsversorgung
TEXT 1360 952 Left 2 ;LTC4000
TEXT 2784 -2168 Left 2 !.SUBCKT irf7328 1 2 3\n**************************************\n*      Model Generated by MODPEX     *\n*Copyright(c) Symmetry Design Systems*\n*         All Rights Reserved        *\n*    UNPUBLISHED LICENSED SOFTWARE   *\n*   Contains Proprietary Information *\n*      Which is The Property of      *\n*     SYMMETRY OR ITS LICENSORS      *\n*Commercial Use or Resale Restricted *\n*   by Symmetry License Agreement    *\n**************************************\n* Model generated on Mar 12, 04\n* MODEL FORMAT: SPICE3\n* Symmetry POWER MOS Model (Version 1.0)\n* External Node Designations\n* Node 1 -> Drain\n* Node 2 -> Gate\n* Node 3 -> Source\nM1 9 7 8 8 MM L=100u W=100u\n.MODEL MM PMOS LEVEL=1 IS=1e-32\n+VTO=-2.54409 LAMBDA=0 KP=23.2096\n+CGSO=2.49078e-05 CGDO=1.54957e-06\nRS 8 3 0.0001\nD1 1 3 MD\n.MODEL MD D IS=3.22388e-10 RS=0.00920592 N=1.32273 BV=30\n+IBV=0.00025 EG=1.2 XTI=1 TT=1e-07\n+CJO=8.70946e-10 VJ=0.5 M=0.446547 FC=0.5\nRDS 3 1 1e+06\nRD 9 1 0.00672968\nRG 2 7 8.64419\nD2 5 4 MD1\n* Default values used in MD1:\n*   RS=0 EG=1.11 XTI=3.0 TT=0\n*   BV=infinite IBV=1mA\n.MODEL MD1 D IS=1e-32 N=50\n+CJO=2.04627e-10 VJ=7.78686 M=0.4896 FC=1e-08\nD3 5 0 MD2\n* Default values used in MD2:\n*   EG=1.11 XTI=3.0 TT=0 CJO=0\n*   BV=infinite IBV=1mA\n.MODEL MD2 D IS=1e-10 N=0.4 RS=3e-06\nRL 5 10 1\nFI2 7 9 VFI2 -1\nVFI2 4 0 0\nEV16 10 0 9 7 1\nCAP 11 10 1.73618e-09\nFI1 7 9 VFI1 -1\nVFI1 11 6 0\nRCAP 6 10 1\nD4 6 0 MD3\n* Default values used in MD3:\n*   EG=1.11 XTI=3.0 TT=0 CJO=0\n*   RS=0 BV=infinite IBV=1mA\n.MODEL MD3 D IS=1e-10 N=0.4\n.ENDS irf7328
RECTANGLE Normal 2288 624 2128 288 2
RECTANGLE Normal 400 368 -752 -1008 2
RECTANGLE Normal 2544 912 576 -912 2
